Título,Data,Link,Fonte,Resumo
Prefeitura recebe verba para custeio da Saúde - Mogi Mirim/SP,06/05/2025 06:06,https://news.google.com/rss/articles/CBMilgFBVV95cUxOYm5tcVZ0amEwSjVOVjlkdnJjYi15U1BTdi1JeFRzWk5HXzViNElzS2EwcWlQajlKTDNLQ01PWndyaFlublFHSEFNX2V2NDdRci15OWV4WF9ZM2tNLXZFN3owZGhPdndMcEl3YmtYQ1QzbGFRWXRlMzJ5TWR0RnViM2M2alQ2SGJNekhzT3NJbm1HSXVGQ0E?oc=5,Mogi Mirim/SP,"Resuma o seguinte texto em 3 frases:

Prefeitura recebe verba para custeio da Saúde - Mogi Mirim/SP

A Saúde está sendo paga por pouco mais de quatro milhões de funcionários. É um problema para todos os estados e Municipais: o Governo Temer já anunciou adiamento da reforma da Previdência, mas é por isso que, por conta do PIB, a reforma deveria ser feita de forma gradual e aprovada antes do almoço.

Prefeitura recebe verba para custeio da Saúde - Mogi Mirim/SP

A dificuldade de fazer o financiamento da Saúde porque havia o problema"
Câmara dos Deputados equipara auxílio-alimentação ao valor do Senado e TCU - Sindilegis,01/05/2025 01:46,https://news.google.com/rss/articles/CBMiowFBVV95cUxQMkkwRnJiMlZIZHNJUFRtQmdFdXcwbU1MMU1jYUZtSHF4Y2ItTS1CczFyaFozOXFzX1pfbzlwakd4QzNZLUM5TnplOHN1NG5qa210cjRGNVdIdmJZN1pjaEozLVl6cGM2cVBKWlNnX2dWRDhkVi1Ca2xCMEN3SVhZYThBVWJfMC10UTBlQ0hRQkE3MzZ0X3hidUM0RzFRclpYV1RN?oc=5,Sindilegis,Câmara dos Deputados equipara auxílio-alimentação ao valor do Senado e TCU - Sindilegis
Deputado Federal Luiz Carlos Motta alerta para risco de colapso financeiro do Correios | Geral - Revista É Rio Preto,24/04/2025 23:32,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQYzkyZk1rLVhQejgyOEg2VXNqLUVpeDdNdm0zdGlBTGhJSUdtUTZ0bFNJemtuQmxfX3MxTVFjazI5RVVsSy1mckMwdGpUY3BMa0VVTEo5TkFGNEpreXdMaVBPUGY2cXhZdDdnOU1wR0o4ZlFuR3pJZklkY1ZoZkNHazg1a3ZiUWN4WFl2UFdrdTU2M09raGR4MUJjRXRzU2dGOW9xekRTU2NwLTdwTVpfVU5fSl9pQXpoUmNNWUNVckk5QQ?oc=5,Revista É Rio Preto,Deputado Federal Luiz Carlos Motta alerta para risco de colapso financeiro do Correios | Geral - Revista É Rio Preto
Coronel Fábio Candido se reúne com Padilha em Brasília em busca de recursos - Diário da Região,22/04/2025 10:00,https://news.google.com/rss/articles/CBMixwFBVV95cUxOZWp4OGdmQVloUnFXZVVTWHN6bVc0TC1RZllKd21JRmNaRTlodnhZWkpUREQwY0NKTUdjOFYxRlhqYS1uVHkzU2VCMHlTSjJKWFA4VFk4T28zby1VWjFXcllCSTJ5UjBJQlR0T0pTczNOM25qS29qeGNxUWRya29MaWdUSDVfaWo4ZzV2c2huOHJLZlR6OFdudjM2aXd0MUY3RXY4NmliS1U3dzNKVmJ3RTJ2NWZTdVF1Umc3cDczSjBZOHZkSUhn?oc=5,Diário da Região,Coronel Fábio Candido se reúne com Padilha em Brasília em busca de recursos - Diário da Região
Deputado quer informações dos Correios sobre risco de ‘colapso financeiro’ - VEJA,21/04/2025 10:00,https://news.google.com/rss/articles/CBMisgFBVV95cUxQT3hmNUFjRjlHQUtfV21wX1M5ZnNZRk02YXdTbnRmQnNnb0J0Mm9RZE53WFlzUlJkSVFNTTR6N0VzX2VDbERwenRiek5LVTNLd2NRbFQ5ZTI0Q3ZWeDBUUEY0RlhaYTBCTWFwczJyRldCMWRSTTBiY2JOLWdfQUt6ZklLWGpiX3RObUFpZUxtZzd5RUlTdnFoMGxmb2pZdnk1TTJkWHRRUUxxWFRzeHJXTDl3?oc=5,VEJA,Deputado quer informações dos Correios sobre risco de ‘colapso financeiro’ - VEJA
Orçamento Geral da União destina R$ 50 milhões para Rio Preto - Prefeitura de São José do Rio Preto,19/04/2025 06:48,https://news.google.com/rss/articles/CBMiogFBVV95cUxOVEdSUmo3bUxYSmlFUHl4aHZ1WHVxUGxnc2sxbUc3RkJoRE9CN3RBWXpIaDdTZXJtSU1CcTdQdnNtR05VWWtkR1V5NnM1NEc5VHRBd0UwRjR6WnJDQ3dHMzMySVp2SjNNZ2tQOGN0bXIxeFdac1FFSWdsQzc5czVkbEl2U1h1bS1sOXVZU2JFWlI0dnRvZzBfeDZaRTFIMzBvTGc?oc=5,Prefeitura de São José do Rio Preto,Orçamento Geral da União destina R$ 50 milhões para Rio Preto - Prefeitura de São José do Rio Preto
Fecomerciários: 86 anos de um sindicalismo dinâmico - Jornal Biz,15/04/2025 10:00,https://news.google.com/rss/articles/CBMickFVX3lxTE1ubE5jZ29wTmc3OGp4NW4yY2VrQWE1bmdCM0lFVkp2akN0X2ROZ21BajNHUjJfRElaSG9BNGlOTm1wZFduMHB6ellYalZDMV9LMjZ2OWhtV2ZBQ3lEOFpKUkpKWkdHSGFjNWc5cWlWMjFlUQ?oc=5,Jornal Biz,Fecomerciários: 86 anos de um sindicalismo dinâmico - Jornal Biz
Auxílio-alimentação: Sindilegis cobra equiparação na Câmara e mobiliza apoio de deputados - Sindilegis,03/04/2025 10:00,https://news.google.com/rss/articles/CBMitgFBVV95cUxQbmZsN0VtUGxGcE9rVkRLUzUyaFhoRHFleVJ2Z3hlMlI1NVJUYU4ydzJ1OXo4bllTanU5eEVYY0dkLU5YZUo3M2VWWHRpeldsUG9kYXFrOWNGajBTRF9qejhJaDNSV2pQRGJ1YlR4LXVuQ1V3bFZVRTZSQm1yTnJLZVpOZGNjN2NwS3hONjNmUHBaNGZ4RENNUFFmdlNzX0ctc3A1dklkaU55ZDNVS2cxTnFDblVWdw?oc=5,Sindilegis,"Resuma o seguinte texto em 3 frases:

Auxílio-alimentação: Sindilegis cobra equiparação na Câmara e mobiliza apoio de deputados - Sindilegis dáce que os e o aufemáli estar en em nombre: http://www.freedcine.com/content/201605/16-10-en-sindilegis-so-a-ufere-os-es-seguinte-tos.html?x=7b"
Dirigentes de central sindical trocam farpas por causa de Eduardo Bolsonaro - Folha de S.Paulo,25/03/2025 10:00,https://news.google.com/rss/articles/CBMizwFBVV95cUxQb21HaWxwMlFPN1pJb0lORjN6d1NHdkRhS0RudlBlSTFMSml1SUc0YTl4N3d1NGRLdTZ5T2dQOFVTTlQwNmpKbDBYeHRkaFlLWkZXT2JYamVzM2xiemxKRDl3b3NxbGtHaEFkajRHS3BDbDhSNXFEX2g5a1ZQY2NkMlZ0YjZfbW91MFVZOV81ZlFXei1iU2FOMy1MYVp2NS1zUjlOeVhBLWNVS2poa2djcktXcUk4NFk0NXpIaUdUcll3WXpZQTRtdXdpNXh0SGfSAdQBQVVfeXFMTnBmQzBMOGlrVlpVaWhkeHZ6ZTJxS2xiM2E0d3VrXzRjcUJKMlhUZ19DeHBLdnJKQk9TemIxUjcxZ2xsNm5GMkg1TWJCZVBwSUp2bHpsUWVyY2NwdXk0akFmeGFfeHpzbDI3TXQycEtVMy13SEN5UkxSanhjUlVpZ1NoQWVIYjFQRk1DLXAxNEtjX0VZY1pVQ0Rrd0hRaHB2S3pVM1pDOHdvcW1nWmZVeG9kTUl4Xy1aX2pIX1BWNzFHTlhpQ1pyUFROVWtFenQyak54cXg?oc=5,Folha de S.Paulo,Dirigentes de central sindical trocam farpas por causa de Eduardo Bolsonaro - Folha de S.Paulo
Deputado viabiliza mais de R$ 7 milhões para Piracicaba - sampi.net.br,23/03/2025 23:29,https://news.google.com/rss/articles/CBMiugFBVV95cUxNNHBVMHhva1N0M05sd09YNjdrY2ZyVWRuc0tpNmR4emxfb1A1WGR4SUJCQlNOVWd3QVIyOTc0UnliY1pJcUU5YThhSDRKU1dIbTRmRDNyQnUwU1VsLXBVRC04ek04UXFrZXZadHpwZl9jaG9kZzItaGhKelQtRW5SVmYzZnplNXBKbWtjbVFmWUxiLUV1LXdORTBJaU5YdjdDUDJ4RzR4VVROazdBdGlrajlGS000ZmNzQWc?oc=5,sampi.net.br,Deputado viabiliza mais de R$ 7 milhões para Piracicaba - sampi.net.br
Deputado federal vai intermediar recursos para Piracicaba - sampi.net.br,21/03/2025 16:54,https://news.google.com/rss/articles/CBMivAFBVV95cUxOLTZFWkw2M056dTZ4NTMwWE9Jd3pqNVYyWmpfd2Q4WjdWVm8wWnUxbzlYcXc3MlRSNmRlRXJKMmdROExKcHFjeldIZHhMbFFIVUkzMGFQUld1VzNJMjdsWHkyY0xTaUFqLXFYN3JHcThfUzlSSXJDYjNHaDdyekZnYkExbzI3X1NKYllEblpkb0QzUFczR1dVUWt3ekJFc2paNGFVOWtZZFpNdWQxTGViNWJIaVBwRHVyb3pBUw?oc=5,sampi.net.br,Deputado federal vai intermediar recursos para Piracicaba - sampi.net.br
Deputado federal Luiz Carlos Motta visita Prefeitura de Fernandópolis - OExtra.net,15/03/2025 12:02,https://news.google.com/rss/articles/CBMimgFBVV95cUxQY1FhRm05ZWpWcG9DTFZuT0dyNnZTb29lV3gyanA5Q0h4N1JiNlNSTHlIclMzUG5ZTFBGSzMtMGdOMThfSDU2MEZnc21BWmNfb3BobzZHY2Mxa3FIWUNoc2dQRzNJbVZsSFd0dFFFT3VrWlRBS1VDSHFFMXgxR1dHcjNDd2RTX3B4V0JidUlwLVU2a0k4anBsMUtB?oc=5,OExtra.net,Deputado federal Luiz Carlos Motta visita Prefeitura de Fernandópolis - OExtra.net
Os cinco deputados do PL de Bolsonaro que assinaram a PEC 6×1 - Metrópoles,26/02/2025 11:00,https://news.google.com/rss/articles/CBMirgFBVV95cUxOMGJwZ2NoSk5uSDVFUUh4VUxLMkhiWFdBSFgtaGNnbFdCWFRGSW5OaHRQeS1LVEQwNndJT1VyNE1TREFOREJGU2FEUFdFQ2pvcFY3TnotMkpZMDlPVW9BRXlNZ2c0RWQxVlBEa1VPQXRuZlc3RC1RZ0lIYnVRYVZjLVRaMnd3MG5GbDJmeEN3QWJ6aS1veVgtTUdLRWd3aGt4R3JHWGN6RjhvMDd0TWc?oc=5,Metrópoles,Os cinco deputados do PL de Bolsonaro que assinaram a PEC 6×1 - Metrópoles
Deputado Motta garante renovação de benefício fiscal para o setor do amendoim em São Paulo - Votunews,25/02/2025 11:00,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPUmNqUjdPQkxfYjhoUXJtZkZkdlEzM2hKdkltbWRtb1ptYkwzWk1JTGktYlliSHdkdmpoSU5zWjllYzA0Nk9NbUFFa291V3laQURVYWVYZzhOQ19MTGo3X3BfN2hvSU1qdjNMTmwxSXhxQXBhZV9mY3RNRVppQVdIWFR5aHRSem9jQUprLUhOZUxOdTJsc0NydnRpelNhaU5TLUpoWko0NFRvdVktTTB1VnlFS2VsWFN1RFNv?oc=5,Votunews,Deputado Motta garante renovação de benefício fiscal para o setor do amendoim em São Paulo - Votunews
Motta assume diretório do PL temporariamente - Gazeta de Rio Preto,24/02/2025 11:00,https://news.google.com/rss/articles/CBMirwFBVV95cUxQM0xWamM3WER3VFRIaVVpOUp3SWQzNzVQTUlmQnA5bk54OTFYSzlZZzJva2dJWEFjMlgyWTN2OU5qVGpBR3ZVX1pEaWlGSldnSDRsVUtuNEpvWFMyeW5hYkJEWGlnbnhjdDRYc29TZnNrU1RSRlhkZlljY1pqeTVHc2drbFpVS1pJUVl1ZmltMlRMRG5nMEFmWDQ5SDRwS2UxX1JPWmhTZEZOX1BDNlVB?oc=5,Gazeta de Rio Preto,Motta assume diretório do PL temporariamente - Gazeta de Rio Preto
Marcondes se afasta da presidência do PL de Rio Preto e Motta assume temporariamente - Diário da Região,24/02/2025 11:00,https://news.google.com/rss/articles/CBMi0wFBVV95cUxPT2h0VXZscERvazZFNkdyeEl4bFFWV09lUl9OcjRJMVpsUHIyMXI5ZUEzYzNDZVZpTzZrX1FrZjcyR045SElnc2ZLbms4Z1pKelRtWjAwRW9JWWhFRVc2N0NxYnl3MDVOQlY1Nk5LSUdha18yQ3d4dmtqM1JvQjhwd1VuQU9MdFZlc0dxN0diREhnVXlaSkNPSm9LV29ScFV6NUQ4Vk9ReXRnTmR4a0ZHWVBMeXl6WW9NQzg0bjdPZGs1YTVsRV9leHptZzVhNzF6eUNR?oc=5,Diário da Região,Marcondes se afasta da presidência do PL de Rio Preto e Motta assume temporariamente - Diário da Região
Deputado Luiz Motta é recepcionado em Taguaí - Jornal Sudoeste Paulista,15/02/2025 11:00,https://news.google.com/rss/articles/CBMimgFBVV95cUxNNEtKaUJ0Szk1MXJIcFJZNWZaVkk5YmtjUVJRQTR3ZHpwSTNjelBKZmNaMEhzMmg5aTN2LWJXQWxHRU5TVnE1QWlzZG15UVkwMnhkRU9sdVlYZG9JV3hfY01sYXBUd0k0NVpUektaV3hkcWhKaEE3eHJFbzJCUHVPUFJmY0ozVnNWUmRiZUNkdlJ6dlFKRWhEcU1B?oc=5,Jornal Sudoeste Paulista,Deputado Luiz Motta é recepcionado em Taguaí - Jornal Sudoeste Paulista
Deputado Luiz Carlos Motta visita Ourinhos e anuncia recursos para entidades locais - Jornal Biz,14/02/2025 11:00,https://news.google.com/rss/articles/CBMic0FVX3lxTE9aWEpoVG41T1BZR282ek01SERpM25zQUlFNDVITzVIRzU4QnpZcS1FWEpfWjQ0UEdvSzAxYTVERkNVckJ6WXBpc0xVSkdzSVRac3NCUXBsVk9MaTI0UmdCdlBONllHd3pvZ1AwWkprc2Q5UlE?oc=5,Jornal Biz,Deputado Luiz Carlos Motta visita Ourinhos e anuncia recursos para entidades locais - Jornal Biz
Deputado Luiz Carlos Motta visita Ourinhos nesta sexta-feira - Jornal Biz,13/02/2025 11:00,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1ldi1VVVE3TlkzZmh1NWNWYUVYcndVNUtuY1dmZEd6RXB2Z0V5bU1xQTNRUW1pSi01c0NqNWwyTEpRa3B6Q1ZBNjFPd1ZpS2dSb241VkJHX19Mdw?oc=5,Jornal Biz,Deputado Luiz Carlos Motta visita Ourinhos nesta sexta-feira - Jornal Biz
Motta articula audiência na Caixa e Tarumã poderá ganhar agência bancária | Política - Revista É Rio Preto,13/02/2025 11:00,https://news.google.com/rss/articles/CBMisAFBVV95cUxOZy03eE9lcUFhaE1qZjc1a1hDTktUd0xKRE1uSC1HOVRGMGh2T2RfSjNZaldqQVUxeG0xM05hZWEzRkt4bXpCWFQ2clA4enFBaVpmekxlOGotZGxsMHlrUGxnT3BFX0pfX09oYXlBNmVlQi01dndCOUgzU2xpdmhQbWhtV2NwLU9SN1VlNkNQRFlLVGVZTm1CX0J3Y05pU05ManNCWFVMQ0VWLVBzMGxrdw?oc=5,Revista É Rio Preto,Motta articula audiência na Caixa e Tarumã poderá ganhar agência bancária | Política - Revista É Rio Preto
Prefeitura assina a primeira ordem de serviço de 2025 - Prefeitura de São José do Rio Preto,24/01/2025 11:00,https://news.google.com/rss/articles/CBMimAFBVV95cUxQY1dSYi1BZlBzVG5DWEs0bFFnSG9ONjFQemd3V1dTS0JuU1l3bE1YUlhlUnk2T1Bvc3VGQzR1OFZpYnBiTm9hZTBDZklHXzdfMFVTcWxEMWdpcGVOWURmTjhxODM3dHBWdEdEU1ZhQ2E5MWFHcENfTHdOalhQZm8tMjF0WF9YdUFHRlp4RzBYcjl0cjNxelR5aw?oc=5,Prefeitura de São José do Rio Preto,Prefeitura assina a primeira ordem de serviço de 2025 - Prefeitura de São José do Rio Preto
Projeto cria a carteira profissional do técnico de segurança do trabalho - PL | SP,23/01/2025 11:00,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNbjNaQnh0S05mMmt2TFk0WnREOHVuR2dvMzQ3Y3hfbFRmS1J0RDZKQUIwN3I4VXVLSXh2OVQzWXM4TzB0QmlHSm44ZjBscUc4cHZGbUkwallEWUhIREtoNkxkUEVMVnRJS2dvZFYxU2FCWXJlS2xkNkdJR29wS0ZCOGwwNDdRUUI5QWFYMHREc0N4ZEFyWFlXMlZYRjRQWGV5bUdGRWwyTjg?oc=5,PL | SP,Projeto cria a carteira profissional do técnico de segurança do trabalho - PL | SP
Prefeito recebe deputado Motta para reforçar ações de combate à dengue - Prefeitura de São José do Rio Preto,16/01/2025 11:00,https://news.google.com/rss/articles/CBMirwFBVV95cUxPZ2phX3FrSzVod2lVeUlHOWV5M1lKZjZiRV85VS1manV1N2Qwd05xd1VqenM4ZW8zVUVXRkg2dWhBTkN2R3VQU0s5UVVVMU1UckF6TkpCaXdQRVRQSEZLNEV4d09PZWMwWVRoNjNZRlRyZ0k3b2JhRUs4STl2bU9INENlc3VrVDlFVUpxNmd2cWxDYXNqVk9aSXlVLUxFaGd2RXd0MXFnOUhzZ0NLX2gw?oc=5,Prefeitura de São José do Rio Preto,Prefeito recebe deputado Motta para reforçar ações de combate à dengue - Prefeitura de São José do Rio Preto
Presidente da Câmara recebe deputado federal Motta - riopreto.sp.leg.br,16/01/2025 11:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxNcUlQMWpVS3ozT0NDNk91bG1teUVmNWdxM2l2SFRVYThvSl9hLUljLTdFcnlhNUxWVEZvVFFzNV8zZDdYYVU2bzBNcTVVNUdkUFF5eFV1QVhCdFpaX2lPdVZLaVhVbDJUQXVwczFKTERUVmlJOG1NVE9MNGNxX3lRSkZLQVNKY051eUdDeFRCSEdMamZI?oc=5,riopreto.sp.leg.br,Presidente da Câmara recebe deputado federal Motta - riopreto.sp.leg.br
"Morre o ex-lateral Luiz Carlos, campeão baiano pelo Vitória em 1972 - Futebol Baiano",02/01/2025 11:00,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOMXdXTlBVa05malRobVFZTnJSeXVwX1llRzFFbHFvYmt3R2RXVkp4TFlZLVYtWkg2cThxN1paLTZ3VTZuTXk1bm1zbHZWaWZpNWgyc2JNZVhXTTlLVmh3LWRMMEtrdkdPSGtITzJhMDY3Yi1PX245NUI2NXlmNFNzNzE5OXFoNWc0UzFEYkQ1UjRZajM1M1RvQ2hob0ZNMkVRYnlETzdwTnpndw?oc=5,Futebol Baiano,"Morre o ex-lateral Luiz Carlos, campeão baiano pelo Vitória em 1972 - Futebol Baiano"
"Emenda de R$ 11,5 milhões do deputado Motta cai na conta da Prefeitura de Votuporanga - A Cidade de Votuporanga",21/12/2024 11:00,https://news.google.com/rss/articles/CBMi3AFBVV95cUxQNWw1cWljY3I2Y3ZIbm42NDdiQ2NjV3pwZDRxWGcyYnZaWU9sdEJDLUFXMTZXQTVMLVpLOFFKRWpwSzg4MWFpdmpiNWIwTVl5R2tiVGIxaE5PM1JweGVfVHFBN3lHMGlmdDhUdlpsU1dONEtpMnlpYzNCdmQ1Z2RBXzZUdGVzRUtfVjZNVlZJdWFLM1FPaWFoUWRwVnEwekE4ZU9pcG56YkF1SmZ0a3BndTEtSW9LeWZnTXBOMDRpaTFtZ0w5U1gzZTA4ZDY4YV9ISHlKeG1McnN2UzVK?oc=5,A Cidade de Votuporanga,"Emenda de R$ 11,5 milhões do deputado Motta cai na conta da Prefeitura de Votuporanga - A Cidade de Votuporanga"
Projeto de Motta que cria a Carteira de Identidade para Técnicos de Segurança do Trabalho avança na Câmara - Revista É Rio Preto,06/12/2024 11:00,https://news.google.com/rss/articles/CBMi3AFBVV95cUxQaGdZSXN0SjVONTd2Q1BZc2ZEdlZXNzBCcEZySEdHSEFFaHp0dW5vU0FaVHVEZXQzQkN3dXgxdGlpaUdtYnpCWHZVWXp6X0FQeTdieUhfZ0l4TGpETlNReTg3LUpBQmp1c3JUTnluQldDZnhuanVnT1ZKU1NFTEktNEs1RmVMWTJsWkpOMlBwYkpYS0wwbUxQVWFqR1N1OEFKTWlpdXgtUzhONU1TWERrZFdJU29YenhOVGF5NWlHNV96cGczMW5zV0xLX2lpcG8ybW1SeE56ZUlrNUlz?oc=5,Revista É Rio Preto,Projeto de Motta que cria a Carteira de Identidade para Técnicos de Segurança do Trabalho avança na Câmara - Revista É Rio Preto
Deputado Luiz Carlos Motta receberá Título de Cidadão Emérito em Ribeirão Preto - Revide,20/11/2024 11:00,https://news.google.com/rss/articles/CBMiwgFBVV95cUxPRzJvUW8zSlJNTXRxZUNWY1pic2thczl0SVdyc1NPdTFtN041cm9JaFJtSWh0TlM1b0pmYVRCTXJ6SzR2TnRwTVVyX2ctOHpiR1JPcDZ3UTB3dlNLR2Z1X2dydk45MmtaVEllQ0N3VDdrMkZpLTh3dVAxek1MQ0JHeE9INktqVzZxWHVKRG1xQUs1MTE2VkdYc1JnWXAxQ19HRnVxU1hXcHhBeDZSRVJRSVotdXEyQVZJQ1FQbWNNZE1ZUQ?oc=5,Revide,Deputado Luiz Carlos Motta receberá Título de Cidadão Emérito em Ribeirão Preto - Revide
Motta assina proposta de PEC da redução da escala de trabalho - Diário da Região,13/11/2024 11:00,https://news.google.com/rss/articles/CBMitAFBVV95cUxOczhDV01sTUlFZ3hTeDV5UUlKazVoZmFxUHg5WnlnUE8xdTFiUHk3WmZIRkt2a1dTcVF1em5YNURGUngxZEZqajFQM0ZqUi1CR1YyOWcxZmg2WVZFXzY5QkhQUDFIRl8yY0pVMHAxN1p4S2xTYlhYc0dUYWFucWQyV1RCbDNjTFB1VkhqR1VJUTAxUVd4MVNZckFuNkl4aFg1YV9RRmNHMDF2OERoUWo0RkFJM2k?oc=5,Diário da Região,Motta assina proposta de PEC da redução da escala de trabalho - Diário da Região
