Título,Data,Link,Fonte,Resumo
Luiz Carlos Motta conta como driblou as dificuldades para se tornar um dos parlamentares mais atuantes por São Paulo - Revista É Rio Preto,18/08/2022 10:00,https://news.google.com/rss/articles/CBMi6gFBVV95cUxObVM4TWZsU1BlaHFKOUJkbjJ4aTAtZXM1b2xwVi1YWEtiS0JaaEhzVUJuV2Z5S2JERjlDYTJ4bkgtbnVDbEdsUWYxdWd5dVljWXFzeFhVOE1Ka2ZkZWlJMmpUU2kxRzVRdEY5UXZxQmphTm81eXl0bG56RXpHQUpqRnhId1p3Q1U3RzlKb0lEdndDcWRIQjNTTTlrRE9kaGdmc0VrTmgwNi0zVm1oQVBUbEk5RHNnQ0lsRUFrN181UHBQUmw4M1B1QVZHclB6dnhzQUlVZ0JCdWZtUHN6cExmV3ItbVJDdVB1VkE?oc=5,Revista É Rio Preto,Luiz Carlos Motta conta como driblou as dificuldades para se tornar um dos parlamentares mais atuantes por São Paulo - Revista É Rio Preto
Pesquisa indica os 100 parlamentares mais influentes do Congresso Nacional - Jornal Biz,21/07/2022 10:00,https://news.google.com/rss/articles/CBMingFBVV95cUxONzBnVjhzdVU4aWxUc3lfN19DY3FndWcwUE43U3dvdnBCbzZKckgxb0s2eGtseFNrNkZYejEwa1hIN3RtYW1QendvSGVGY0VNaUVNTUxzWVNYemNEN0J6eDNDekZXTnlxbWYxX2hDVlJsaFBpNzBDNWNpMUFzV0pzcGRqb0FLY25sX2RjVWM5dTVTY0xPZTFCUjhDdlVxZw?oc=5,Jornal Biz,"Resuma o seguinte texto em 3 frases:

Pesquisa indica os 100 parlamentares mais influentes do Congresso Nacional - Jornal Bizarano - Tener-Mühlángo - Pémocchi da Paolo - St. Peter's Basilica - Esturio Paolo - St. Peter's Basilica - Eustice Pessítica - Bizarano - Gófica, C.C.o. - Guadalajara - Tener-Mühlángo - Pémocchi da Paolo - St. Peter's Basilica - Esturio Paolo - St. Peter's Basilica - Esturio Paolo - St. Peter's Basilica - Etre Nacional Jornal Bizarano, San Bernardino, CA. The city of Pémocchi - Pém"
AMAERJ parabeniza magistrado pelos 31 anos do 11º Concurso - AMAERJ,01/07/2022 10:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxPRUFVTFlGUF96Q1cwQmFrOVA2S21SSVhZY1lVZldBamVPeG1vTGFtbVJ2Vk8tSktnUktQcTdhWlpPVjNjMWZ1SUMtVml0Y2N6VkxFSTBJbk96a05LN0gyN1NaUEowTTZFLXpnUHg4NEVrd2lyR0R5YTVjdWN4ajR6MkJjSlZ0VXotYm1oTW03c01nY3Qt?oc=5,AMAERJ,AMAERJ parabeniza magistrado pelos 31 anos do 11º Concurso - AMAERJ
Cerâmica Motta completa 67 anos de história em Valinhos - Jornal Terceira Visão,29/06/2022 10:00,https://news.google.com/rss/articles/CBMigAFBVV95cUxQNE8wOWszNy1wM1pLUUpINWVQYXhoVDdaREtPb2w1UXRiMWpFUlZSczZtbkNGcnFLbkJNTWVXOFB6emN6Zng0XzRhb0RlU0p4RnB5OVM3cnBzOGZGVU5TM2ZZclB5cDdfRXdadGZmNGV2cnl0UnJtbURfVFZHejFxSg?oc=5,Jornal Terceira Visão,Cerâmica Motta completa 67 anos de história em Valinhos - Jornal Terceira Visão
Adriana Muls atribui a comenda Mérito Industrial à trajetória de 90 anos do DC - Diário do Comércio,28/05/2022 10:00,https://news.google.com/rss/articles/CBMivwFBVV95cUxQSXZuNVpubHA1LWFfN2JRY0p5ZTlVYlVabldaSmdRVThiZW0zcHBPcTExd05fOXh1ZVlkTV93TVJOaGR0X2FfNFB2bFZleWRFbzJKMkFINUdVdUMtdkJQQlZvaUg5My1Gc3B4alZvRzNVRFRpZU9UekFBcmJNMG04NUdPU0Y1T091T0VXRF93SFpEaHBUSGM4OVFkLVpEbGZpUmVOQVRXaU1lYjBXWmhEVUVnS1VyNEp0Z0liUTVNSQ?oc=5,Diário do Comércio,Adriana Muls atribui a comenda Mérito Industrial à trajetória de 90 anos do DC - Diário do Comércio
Câmara demora 2 anos e abre processo contra deputado acusado de desvio de verba - Folha de S.Paulo,27/04/2022 10:00,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPdERmRFNwemdaMXU1ckhnSzJ1SzVGVjZ6NGVlNFhwLU83bWFra0QxWmZHR29yem9sWlNtNVhvbnZTSWtBU3RkU1c1NGRVeTgxUEVKblgxV2ZDN01aRFd1VWFnQWI3djhLcklrNnJaUjhlWWZ3dWtoaU9nc0VlWjN4dWlTWXVOOXFObjcwSGZLamxKWWMwRWNCczRrY0pOQXRCNVQ2M3B2M3M0ODhCbzI1V21SZTd2M3A3emoyY0F4TS0xMUZ4cWx5M9IBzgFBVV95cUxOcGVUYTJHcDM4eHhjdzFSRFdmN3U1VGpORDIzSmlvRmpQVFVGRkFid3Z0clV2cF94VElHYWYxcnV4OE1FMGdmOFJaX0ItSVcwZDNWMGlhVWNaY2pwZjdJZmZ6cmlCckFPTXBDYlRIek1Ga2ZDbEE1ZzNBczNjMzh4bHY4NnpFZDJycDNhNS0xNVN3QVhwaE9yekozTkhpQlZVVUZkbV9hV1RXRXdFcDF4LWNsTmtlSk5ITzktX3VPZ21iYmlaMFdXNkdrcmttZw?oc=5,Folha de S.Paulo,Câmara demora 2 anos e abre processo contra deputado acusado de desvio de verba - Folha de S.Paulo
PL de Rio Preto vai lançar médico a deputado estadual e anunciar apoio a Rodrigo Garcia - Diário da Região,17/04/2022 10:00,https://news.google.com/rss/articles/CBMi1gFBVV95cUxQSDZDS3VRblQtZnFSYVp0ajlfMUFGU1dUWVJTbmpSM1JXVGZjaE1DQURKazRHcDMwNm9mZWtfLVp2SUJ1bzZ1azVEck1TckNFMW1xOHZyaFEwRnFxVkhlbnlmWVVDbXZ6QW1KOVJ2cHQ5YzhwMnlDTzNyMF9Gb0l5UlV0czJmM2NnN0JXb1JGTHhzLUR4QjlvTVN1Z3FrRVA4YnlBSEhRbXNwNU9BOFZQczRxMTZ2aFRscTg3WWJDaFJuRDNveG1CcW5pTzNhLTBFZ2JDTmlR?oc=5,Diário da Região,"Resuma o seguinte texto em 3 frases:

PL de Rio Preto vai lançar médico a deputado estadual e anunciar apoio a Rodrigo Garcia - Diário da Região de Rio, Mestre de Merte de Médico. A detação, de Estados Estadiones no vila ha, se poco para ser que de una su estado a, da essegurador, e a tien lo sino, para cára de las tricas de breno da población y apocesamos.
Andrea-Gonzalez de Merte de Médico, De Giorgio de Meres-Boas:
Albélio, de Estados de Estevez de Ciudad de Médico, de Estados vila ha, se se que"
Racha em São Paulo leva políticos do PL a apoiar Rodrigo Garcia - Diário do Poder,06/04/2022 10:00,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQU1RUdkNZQmRJX2ljN1dYcWxwS1IwZ19kbmxSTkxUY2RMbkEwek1ES3ZrTk1nUzU0R3EyVXBpa2M0TG10Rjd4LS15Z1VrN3I5SVpHQkpJV1ZfRGVQTThSVV9YLUFVdjNyckhRYWZkRU00OGRtcVpqUC1lU1lTclRLcXQ0dFZ2aUNSX1F4WGtMQWpRdUFnZ3hJVTFra1hRa0Z2OHVvMzUxeXNIVHBubTJleS1sdE5EWHROemc40gHAAUFVX3lxTE51SzBhMU04ZjV3VUVOQVFlTjZvcTRacnB4aDJpS0pkS0NDQUk5WS13TUFleldfVkQwMmZDQWxzeThBdVRlWFV2OExKRkVlTVZuSnhFMmdwdktOYlgzTnJpdXlrbnRLTERPaVdTUmRLQlBaOXNFM1B4bmtDZWQ5QzgyT3hXaG9uNkdES1lUc1M2OGhFczVlRFBfT2pYM3VUN1JZUmNfWVEtUVFLdktRNEJnT1dKVkpWa0haY01zQS04YQ?oc=5,Diário do Poder,Racha em São Paulo leva políticos do PL a apoiar Rodrigo Garcia - Diário do Poder
Decreto do governo do estado beneficia produtores de amendoim de Tupã e região - Tupãense Notícias,19/01/2022 11:00,https://news.google.com/rss/articles/CBMiugFBVV95cUxQQ1JCdDlWSnBfRUVMdnY4LUkzdXRuOGgzOXpkZC1DQjBwSFhMSnRod1c3WElkdWFGcHZfbDZnc2dlanc4b3pZNV9scUhESXJ3b01iX0VTTkhvbHV0S1hxV1duVlJfQXZsNUdTeFRCTXJMMWhFUmhKRUlRaUxpZTk4aG5Ga1hOd1c4X05JYzJTem0xbUNRMGlWM3Z3SE9uRENIT3lsQnptV3lpS3Q3QTJuZG5MYTdFMENkTmc?oc=5,Tupãense Notícias,Decreto do governo do estado beneficia produtores de amendoim de Tupã e região - Tupãense Notícias
Carro PcD: comissão aprova projeto que cria cota de produção - Motor1.com Brasil,07/12/2021 11:00,https://news.google.com/rss/articles/CBMie0FVX3lxTFBUME4yaENPWjRmNExNaFY2R01COGVEVXNPRllvLUplNDROd29hcmRTVkwzSHVzMlZOY1hIRGFyNEM5TWM3ZjdZVkpHMWZNcG1oMmVOMVpPd3FsYWh0MFdiSl9kNWFFeFRiQ2RjU3BmbWQ4NlU1ay02T1hrOA?oc=5,Motor1.com Brasil,Carro PcD: comissão aprova projeto que cria cota de produção - Motor1.com Brasil
Deputado Federal Motta avalia filiação de Bolsonaro ao PL - Fala Matão,11/11/2021 11:00,https://news.google.com/rss/articles/CBMiqAFBVV95cUxOMndFRzB6UERGZVhiNnB6YWRvOWFER0czUGlONnRQRGJ0elFvV2xUOFFDZDljN3pUblgyMVF1QkV5S1lBUUpMNndJTGtuNVJ0TnZRenkxR1lTMUI2MExBNzRxUGVVbXJ3dDdzUURCNjE4a2VRNi1DX2ZibXN0MU82THB1alowOW9ZSGQ3NGFmQ05pdGZIOFVlMjgyOXkzMDROOVQ0cGxpbnU?oc=5,Fala Matão,Deputado Federal Motta avalia filiação de Bolsonaro ao PL - Fala Matão
Nova geração assume o comando da Excelsior Alimentos no fim do ano - gaz.com.br,26/08/2021 10:00,https://news.google.com/rss/articles/CBMilAFBVV95cUxNVEdMeWZEQ0JxeGdTaVdmTC1peG1MdENNMzAtX2ZxWXotSm5MOHUtb1RzWW1EaVB1OTdaUVFheUh2b1FCelJXU1o4MmxhWTM3WW5nUFh3cExXZE12U0JHY016cWxFLS1pTU9rbXBiM21HblBiM2ZUaHV0Q3dIM3BSczczQ2lHbGViX01vcjNhMGpTSVI30gGaAUFVX3lxTE5fSHJhTHVka0hKUThBOGxpNHl5Y3NYbnVqVHB4TF9lYVA5MnpHQU5SNVl1ZUtQZUswa084M0RLYkRfTFJ1d2hpQXNSZko4M1FvLS1ZNzZ6SVJyWXA3RUhCMWpXLUV1SXE5V3dHdmFHal9FR05MbEE0NUtqaUpVbG1qbXdVVlRRT0RYM0hua3FiTUFCZEp6MFhLQWc?oc=5,gaz.com.br,Nova geração assume o comando da Excelsior Alimentos no fim do ano - gaz.com.br
Correios: saiba quem são os deputados paulistas que votaram pela privatização - Sindicato dos Bancários,06/08/2021 10:00,https://news.google.com/rss/articles/CBMisAFBVV95cUxOd3NFbFNxYUZXejluWm41b2NNLTJsRnlYXzBTU0Ixa2QtaGoxNUFkRVV1Qk5iM3BBNHFYdU9oSlhmT1pEMzNrYXNaX2xPTkc1Mlc1NEdPZWJTMDVEOXdzTGNYOExvWG5IVUdjaVNQaGkwM3ZqRTJUNFZjVlBicEp6S1BaN1IxQjMxTnI0cHhnYUlsMERqeVloLVRtLVVNa0J6REs4eWk0THE2cm5pMU9CdQ?oc=5,Sindicato dos Bancários,"Resuma o seguinte texto em 3 frases:

Correios: saiba quem são os deputados paulistas que votaram pela privatização - Sindicato dos Bancários"
"Deputado Luiz Carlos Motta fala do 1º de maio, o Dia do Trabalho e a sua responsabilidade - Passando a Régua",30/04/2021 10:00,https://news.google.com/rss/articles/CBMizwFBVV95cUxQNkJHQTJnZUVfTC1DZjR4MHhFaDJLQWRpcTVZNUZGRlJLdTJ6ZGF2OF9uQjh4ZGYtdzZ5X3NsaS1HaldoLXhVS2dXYVNvdFE1b3k1RmY1SGxUQVd5SmpvRm80MTdDMkJHeWhya1ZDenF6eldvR1dNb2J0emw1TFVLQ0ZqSDJZOHFhZlhHaFBCSXljdEp5eEhWUFhsTUxvNngxNXFfNk1BbE81S0FzUWFoY1pEaW1VRlctREdlTXFRM2NZa1I2eVpYenYtemlHb2s?oc=5,Passando a Régua,"Deputado Luiz Carlos Motta fala do 1º de maio, o Dia do Trabalho e a sua responsabilidade - Passando a Régua"
Proposta prevê isenção tributária para seringa e agulha na pandemia - Portal da Câmara dos Deputados,14/04/2021 10:00,https://news.google.com/rss/articles/CBMirwFBVV95cUxQbVNGenZqZW1OY3NJcHd3V05YTzU0UENpS3N2VjFmREVhdVh6SFZZV2VjLVhlelJsV3dpTEZxeUxJOHpkSk9fTjV6RWxpaU02aVg1VDdGSFNiaVJsaWJNWVRNTXNROERvcGdnd3pZWmdjRXhnaE5MTXhhRVN5SWRhZnRwWVB0R2RjMmZGaXlDSDQzN2hYQVdRM2JJRFN2U2lVRjE4VktVMTJJRHYxRnVV?oc=5,Portal da Câmara dos Deputados,Proposta prevê isenção tributária para seringa e agulha na pandemia - Portal da Câmara dos Deputados
CRT-SP e DENATRAN reúnem-se em ambiente virtual - CRT-SP,10/03/2021 11:00,https://news.google.com/rss/articles/CBMieEFVX3lxTE9ZLVNKV0VhcllkbEJXM0JUSFh3M2JUc2pySzc2YWtoeVBObjdiQ1VsY2hJTHNVeDRudWlEeXo3S3NRLVBFd1FWQ1hNMnMxR2piWTh2TmVfMUpsMHBTTGRHcWpKZXRrcDdXRTRsQndQR2tqSUIwbVMzeg?oc=5,CRT-SP,CRT-SP e DENATRAN reúnem-se em ambiente virtual - CRT-SP
Demissão em massa é evitada graças a derrubada de veto articulada por deputado de SP - dlnews.com.br,02/12/2020 11:00,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQVjRaVm9hRk5JaC1uTTdkODJLWUVrZDE1ZHluM2p6WGc2cFlTSmN4dmZSMjUtVk81Y2NNSmQxVjB3cXo0YS1lbDJHM3pVM3VGVFVLR1lmMkJIWXJwY29jTDQxeHJ0UFRSeUVJd1NkNmdTLU9yekZ1VklwaThXVUtSaGFDbjlTSEFzcjl1Q1ZlYk9kQ2Y4aVl0aEE5QkdzdkI2QnM4N3YzWkJMWmtON2VPSG9vT1RRSXFwYTkzRXU2VlY0Zw?oc=5,dlnews.com.br,"Resuma o seguinte texto em 3 frases:

Demissão em massa é evitada graças a derrubada de veto articulada por deputado de SP - dlnews.com.br/faoen - o fotos por dremos
Erova das, não mães do que cio, o fotos por makudo
Erova em viede a dado de negari, o mama tinto
Eremina de que a quando do bajo serrabaçao un esta escatírio da gente a que nada e o un em bajo serrabaçao todos su quando para público
Etras como que a nada es o detuas da o a partada a ciendo y quando.
Nateos como de que y"
Motta esteve na Predilecta e destacou a importância do setor - A Comarca | Home,17/11/2020 11:00,https://news.google.com/rss/articles/CBMiaEFVX3lxTE9sZWlkSTFrRWUyT2tka19rS1g4Z01aNUJjRmJER3hGdmtaME9rbXY1eTlPUHdvaVB6eHhfZFh3UGVWbnJESndKQzNic0FlaFdaS2NjSHk4ejluSXpRYWNzaVRVaHBReGtS?oc=5,A Comarca | Home,Motta esteve na Predilecta e destacou a importância do setor - A Comarca | Home
"Relatoria da MP das Tarifas de Energia passa a ser cobiçada; Luiz Motta, de SP, tem a preferência - Agência iNFRA",29/10/2020 10:00,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQM3U1eEJfLTVoNFVBMG52VlN3aUQyQlpjUWNoTy16MlJ0Q09kVjdjUm1FdEw0b0VxTVhjV09oTmVpc2JTWGhkbnNhT2hBRkRYc0xJR3VvQk1fR01FaExUWW1JemVCUUxFU0tsSDNOcng5TXlGNWxiNU45LUZ5OGt3NEFYYl9GZXAteHhEdFRHUmJiTWRyRXpHOWlROEhXRlg4YWhDSVNXUFM5cEt4VFZEMVVuNjlPNzdzcHZVMzFZR2JRdms?oc=5,Agência iNFRA,"Relatoria da MP das Tarifas de Energia passa a ser cobiçada; Luiz Motta, de SP, tem a preferência - Agência iNFRA"
Projeto permite saque do FGTS para pagar despesas com planos de saúde - Portal da Câmara dos Deputados,15/09/2020 10:00,https://news.google.com/rss/articles/CBMisgFBVV95cUxOZk5kR0VsS1dZcGJfcDVkMmRCM3RsbVlPUlJDWGtwc1hjaXJKOHhNVmw2bFgzaWdBaEx4ejFtYlJ1Y3NsNWFoeDQxR3hUNF8tQmxkTi1YMWdGdnM0TXV3UUZBbGZkZ3pNQjR6X1BXeXdRZEs0Q0dXaUtabWdUaWprajg3V2xJVm9RZkNLUVR5VnduVkZ0VkZlSFpTN1pKNGFpdEdTNnAwd1paTDQxd0ZHRHZB?oc=5,Portal da Câmara dos Deputados,Projeto permite saque do FGTS para pagar despesas com planos de saúde - Portal da Câmara dos Deputados
"Inscrições para corrida ""Pedestre Luiz Carlos Motta"" em Sertãozinho estão abertas - Revide",24/02/2019 11:00,https://news.google.com/rss/articles/CBMizgFBVV95cUxPY2VuUU0xN1NMRVZZNmVhVEllRDhBcUFtQXZ1eXVOM0oxcjRMQTliMHM0LXEzaXNmTmgyQmJUZURLNGY4dUFHbkY1RkRHekxIOUxtbFl1UGU5Z3NKNnduZ0ZaSEpndzc4WjJHeUltbmRMREJBWlFDdFR2U0dlSEZaZW5HSktzWUZRTGxsdWF4eW8xLW5uWlVLblFUS2xFNFVZdWRxZW5YS3Zxdnh4NG1sMHlsWUJXOWNXMXlXUU50eVN1VU9WTVZqeXZMM3Qydw?oc=5,Revide,"Inscrições para corrida ""Pedestre Luiz Carlos Motta"" em Sertãozinho estão abertas - Revide"
Deputado federal eleito Motta firma compromisso com a Santa Casa de Votuporanga - A Cidade de Votuporanga,10/12/2018 11:00,https://news.google.com/rss/articles/CBMi1gFBVV95cUxPOGdYM0VwanhaY0NWbTl0U1E2dkJNMzB4VFg1LWZWRW1hNzFVVzdjc3k3RUp3cEtZTUJwbnlQNk4xU3RCeEc3Tkt2SmVncVpuWUh1YTNZNzhsUlBoWjJPT2xuRVBZZ29tOFY2MC1USkZnWEp1YmYyZ3pCWjlEMjZBRlpldnVtNWJVYnNhS1pZaEhNSGNGR2VKSkJXZkJDa3RJT2NmbDhrVFFIRmpkZk5IWkRoQ2hlcFBDaTJQN3Y1RU5yRTB1bGpZeDd4YmxxQnFQUDI3eVd3?oc=5,A Cidade de Votuporanga,Deputado federal eleito Motta firma compromisso com a Santa Casa de Votuporanga - A Cidade de Votuporanga
"Ricardo Madalena, Motta, Milton Monti e vereadores estão na CANETADA da semana - Jornal Biz",15/10/2018 10:00,https://news.google.com/rss/articles/CBMiUkFVX3lxTE5pZzlKN1hxcXNNY3ByU3FZSDE2SFBZNHpYNV9BQWYtMTJqb1FNclMxSXdBWkZPSGNIN3d3WHo3MlhEUW5QU0kyd2FlcUdMUzNqa1E?oc=5,Jornal Biz,"Resuma o seguinte texto em 3 frases:

Ricardo Madalena, Motta, Milton Monti e vereadores estão na CANETADA da semana - Jornal Biznejo Osegueão - Maas de darboros o vousa:
Ricardo Madalena, Motta, Milton Monti e vereadores estão na CANETADA da semana - Jornal Biznejo Osegueão - Maas de darboros o vousa:
Motta, Milton Monti e vereadores estão na CANETADA da semana - Jornal Biznejo Osegueão - Maas de darboros o vousa:
Ricardo Madalena, Motta, Milton Monti e vereadores estão na CANETADA da semana - Jornal Biznejo O"
"Carlão, Motta e Pinato são os preferidos dos vereadores de Votuporanga - A Cidade de Votuporanga",28/08/2018 10:00,https://news.google.com/rss/articles/CBMiyAFBVV95cUxNSkdTVF9qVXBFVnVuS1B2MFlqclZtX2daSVNaaENEMWg2dUJZUjVNRy1rX2Z0cmdhdkh4SVVzN1FoY0ZRbmtnWXRXa2ZBVncxUHVHcE1DNzlsSnJjZVEwZVFPeUxGYnd2YnpCNGJac3lfYXZoaXFzWFpUeEd4aEd2YTFONWVEdDJQZ28wZ1AtSUUyeE9JcnNndjlZMGxId04yMjFISWh4QmNUbGpzZEE0VXRRZlhpank4NlRKMzRzWkF0SUU3UmUyYg?oc=5,A Cidade de Votuporanga,"Carlão, Motta e Pinato são os preferidos dos vereadores de Votuporanga - A Cidade de Votuporanga"
Francisco Rossi é pré-candidato a deputado estadual pelo PR e apoia Motta como Federal - O Repórter Regional,08/08/2018 10:00,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNMFdDUjVxa0gwb09pU2tDQzg2YU1pTUpjMy16aGx6NWRGUWRNU0VYS1VBUFItMzJESF9qWWRzT3oxYWFvVWl1LVZWU0xmUkh2N2RNZ05hbmVWQzhHNFhTa1FOT1lXVzJVeTRLbzJpV2l1dUZGcWFwbTl4RTFyVVI2ZkxBbHhIbWlib0pKTlB5VlQtNzI2SmFPZXhMSjVzVnl4S3M5U1M4c1F1WUJNTV9yOEhnZUM3dzZqYWVwUXlIbkZ6MUZsamVnMzdqblJuRXBnVUE?oc=5,O Repórter Regional,Francisco Rossi é pré-candidato a deputado estadual pelo PR e apoia Motta como Federal - O Repórter Regional
Câmara de Tupã homenageia presidente da Fecomerciários - Assembleia Legislativa do Estado de São Paulo,17/09/2015 10:00,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBXQkM3cW53N1hQaFVhNGhGbzAwaTdUdkJ1T1N2cmFkczM3dXRPTk1NUENUWmNLZWxHWEtrczloN2VVZ2RkSGlYVDdQX0hBYlppYktjMV9B?oc=5,Assembleia Legislativa do Estado de São Paulo,Câmara de Tupã homenageia presidente da Fecomerciários - Assembleia Legislativa do Estado de São Paulo
Presidente da Fecomerciários presidirá departamento sindical - Assembleia Legislativa do Estado de São Paulo,07/05/2015 10:00,https://news.google.com/rss/articles/CBMiV0FVX3lxTE50NUVjR05XeldVNFZaVkk1ZTZJbkJjT1h2WlNGTWt0MHNKaHZOdHdLUUpCLU50eTkybWtrNHJTbkl6aE10b0FjQWliNzlRbnRVOU94SVVHYw?oc=5,Assembleia Legislativa do Estado de São Paulo,Presidente da Fecomerciários presidirá departamento sindical - Assembleia Legislativa do Estado de São Paulo
